[0.         0.         0.         0.         1.5679473  3.01865025
 0.         0.         0.         3.1031183 ]
Current line is for state 3859
[0.         0.         0.         0.         0.45425846 3.65827348
 0.         0.         2.88884497 0.        ]
Current line is for state 3860
[0.         0.         0.         0.         0.         1.10850498
 0.         0.         1.93543226 1.00164496]
Current line is for state 3861
[0.         0.         0.         0.         0.93234808 0.
 0.         0.         3.17532988 3.93360851]
Current line is for state 3862
[0.         0.         0.         0.         2.52412655 2.25370685
 0.         0.         0.         2.05132113]
Current line is for state 3863
[0.         0.         0.         0.         0.49191652 3.62857123
 0.         1.91739962 0.         0.        ]
Current line is for state 3864
[0.         0.         0.         0.         0.         1.10749058
 0.         2.85705529 0.         1.000815  ]
Current line is for state 3865
[0.         0.         0.         0.         0.96972949 0.
 0.         2.39530481 0.         3.89622711]
Current line is for state 3866
[0.         0.         0.         0.         2.55785281 2.2240046
 0.         0.         2.50637327 0.        ]
Current line is for state 3867
[0.         0.         0.         0.         1.63933162 2.95924576
 0.         2.49110717 0.         0.        ]
Current line is for state 3868
[0.         0.         0.         0.         0.         1.07741946
 0.         2.86774407 1.93395677 0.        ]
Current line is for state 3869
[0.         0.         0.         0.         0.9702828  0.
 0.         2.39622699 3.15432119 0.        ]
Current line is for state 3870
[0.         0.         0.         0.         0.41767345 3.56894874
 1.07941198 0.         0.         0.        ]
Current line is for state 3871
[0.         0.         0.         0.         0.         1.10675284
 0.62310235 0.         0.         0.99943174]
Current line is for state 3872
[0.         0.         0.         0.         0.89210793 0.
 0.90700516 0.         0.         3.86338946]
Current line is for state 3873
[0.         0.         0.         0.         0.4205322  0.9150559
 0.         0.         0.         1.38199566]
Current line is for state 3874
[0.         0.         0.         0.         1.56508855 2.89962326
 1.36626575 0.         0.         0.        ]
Current line is for state 3875
[0.         0.         0.         0.         0.         1.07640507
 0.63013599 0.         1.93257351 0.        ]
Current line is for state 3876
[0.         0.         0.         0.         0.9308726  0.
 0.91569871 0.         3.11773617 0.        ]
Current line is for state 3877
[0.         0.         0.         0.         0.45425846 0.88535365
 0.         0.         1.55019402 0.        ]
Current line is for state 3878
[0.         0.         0.         0.         2.5212678  2.13467986
 0.60132235 0.         0.         0.        ]
Current line is for state 3879
[0.         0.         0.         0.         0.         1.04485847
 0.6026134  2.85419653 0.         0.        ]
Current line is for state 3880
[0.         0.         0.         0.         0.96843844 0.
 0.88599647 2.39502816 0.         0.        ]
Current line is for state 3881
[0.         0.         0.         0.         0.49191652 0.85565141
 0.         0.76998452 0.         0.        ]
Current line is for state 3882
[0.         0.         0.         2.840867   0.         0.
 0.         0.         2.5060044  2.02115779]
Current line is for state 3883
[0.         0.         0.         1.55495578 0.         0.
 0.         2.49869411 0.         3.03585022]
Current line is for state 3884
[0.         0.         0.         0.59932984 0.         0.
 0.         1.92581652 2.86765185 0.        ]
Current line is for state 3885
[0.         0.         0.         0.         0.         0.
 0.         3.15459784 1.83787776 1.06590072]
Current line is for state 3886
[0.         0.         0.         1.46965506 0.         0.
 1.38509478 0.         0.         3.00282813]
Current line is for state 3887
[0.         0.         0.         0.54456132 0.         0.
 1.10684235 0.         2.82704282 0.        ]
Current line is for state 3888
[0.         0.         0.         0.         0.         0.
 0.63013599 0.         1.83714002 1.06488633]
Current line is for state 3889
[0.         0.         0.         0.35480095 0.         0.
 0.         0.         1.54982515 1.35183232]
Current line is for state 3890
[0.         0.         0.         2.80830601 0.         0.
 0.62015138 0.         0.         1.95103096]
Current line is for state 3891
[0.         0.         0.         0.59748548 0.         0.
 1.07741675 1.92461769 0.         0.        ]
Current line is for state 3892
[0.         0.         0.         0.         0.         0.
 0.62135021 3.13355558 0.         1.02566056]
Current line is for state 3893
[0.         0.         0.         0.40754068 0.         0.
 0.         0.77757146 0.         1.31472757]
Current line is for state 3894
[0.         0.         0.         2.83939152 0.         0.
 0.62875272 0.         2.44457112 0.        ]
Current line is for state 3895
[0.         0.         0.         1.55366473 0.         0.
 1.36427053 2.49832524 0.         0.        ]
Current line is for state 3896
[0.         0.         0.         0.         0.         0.
 0.6296749  3.15312236 1.81364145 0.        ]
Current line is for state 3897
[0.         0.         0.         0.40809399 0.         0.
 0.         0.77840142 1.5290009  0.        ]
Current line is for state 3898
[0.         0.         0.         1.48000853 0.         3.01865025
 0.         0.         0.         3.10321052]
Current line is for state 3899
[0.         0.         0.         0.5460368  0.         3.65818126
 0.         0.         2.88893719 0.        ]
Current line is for state 3900
[0.         0.         0.         0.         0.         1.2041229
 0.         0.         1.83981433 1.09726289]
Current line is for state 3901
[0.         0.         0.         1.02412643 0.         0.
 0.         0.         3.17532988 3.93351629]
Current line is for state 3902
[0.         0.         0.         2.81865948 0.         2.25370685
 0.         0.         0.         2.05141335]
Current line is for state 3903
[0.         0.         0.         0.59905319 0.         3.62875567
 0.         1.925171   0.         0.        ]
Current line is for state 3904
[0.         0.         0.         0.         0.         1.20310851
 0.         3.14390906 0.         1.09643293]
Current line is for state 3905
[0.         0.         0.         1.07686616 0.         0.
 0.         2.40307619 0.         3.89641154]
Current line is for state 3906
[0.         0.         0.         2.840867   0.         2.22391239
 0.         0.         2.50646549 0.        ]
Current line is for state 3907
[0.         0.         0.         1.55523244 0.         2.95943019
 0.         2.49887855 0.         0.        ]
Current line is for state 3908
[0.         0.         0.         0.         0.         1.17303739
 0.         3.15459784 1.83833885 0.        ]
Current line is for state 3909
[0.         0.         0.         1.07741946 0.         0.
 0.         2.40390615 3.15450562 0.        ]
Current line is for state 3910
[0.         0.         0.         0.52097053 0.         3.57278832
 1.0795042  0.         0.         0.        ]
Current line is for state 3911
[0.         0.         0.         0.         0.         1.20237076
 0.62310235 0.         0.         1.09504966]
Current line is for state 3912
[0.         0.         0.         0.99156543 0.         0.
 0.90700516 0.         0.         3.86338946]
Current line is for state 3913
[0.         0.         0.         0.33259343 0.         0.9150559
 0.         0.         0.         1.38208787]
Current line is for state 3914
[0.         0.         0.         1.47714978 0.         2.90346284
 1.36635797 0.         0.         0.        ]
Current line is for state 3915
[0.         0.         0.         0.         0.         1.17202299
 0.63013599 0.         1.83695558 0.        ]
Current line is for state 3916
[0.         0.         0.         1.02265094 0.         0.
 0.9156065  0.         3.11389659 0.        ]
Current line is for state 3917
[0.         0.         0.         0.35480095 0.         0.88526144
 0.         0.         1.55028624 0.        ]
Current line is for state 3918
[0.         0.         0.         2.81580073 0.         2.13851944
 0.60141457 0.         0.         0.        ]
Current line is for state 3919
[0.         0.         0.         0.         0.         1.14047639
 0.6026134  3.14105031 0.         0.        ]
Current line is for state 3920
[0.         0.         0.         1.07557511 0.         0.
 0.8861809  2.40270732 0.         0.        ]
Current line is for state 3921
[0.         0.         0.         0.40781734 0.         0.85583584
 0.         0.7777559  0.         0.        ]
Current line is for state 3922
[0.         0.         0.         1.56929971 1.66500985 0.
 0.         0.         0.         2.98274162]
Current line is for state 3923
[0.         0.         0.         0.61404263 0.51842471 0.
 0.         0.         2.83374115 0.        ]
Current line is for state 3924
[0.         0.         0.         0.         3.51403206 0.
 0.         0.         1.83667893 1.06507076]
Current line is for state 3925
[0.         0.         0.         3.41457455 0.         0.
 0.         0.         1.93229685 0.96936062]
Current line is for state 3926
[0.         0.         0.         2.90795066 2.6211891  0.
 0.         0.         0.         1.93094444]
Current line is for state 3927
[0.         0.         0.         0.61505703 0.51971576 0.
 0.         1.92747644 0.         0.        ]
Current line is for state 3928
[0.         0.         0.         0.         3.55141347 0.
 0.         3.16024821 0.         1.02768936]
Current line is for state 3929
[0.         0.         0.         3.46731428 0.         0.
 0.         2.88116581 0.         0.93225587]
Current line is for state 3930
[0.         0.         0.         2.90887283 2.62201906 0.
 0.         0.         2.45126945 0.        ]
Current line is for state 3931
[0.         0.         0.         1.57123628 1.66713086 0.
 0.         2.50118399 0.         0.        ]
Current line is for state 3932
[0.         0.         0.         0.         3.55196677 0.
 0.         3.16117039 1.81567024 0.        ]
Current line is for state 3933
[0.         0.         0.         3.46786759 0.         0.
